loss,lr,acc
0.1375030130147934,3.998973657201506e-05,0.078125
0.11740197986364365,3.997947314403011e-05,0.171875
0.12325415015220642,3.996920971604516e-05,0.203125
0.1254541128873825,3.9958946288060225e-05,0.0625
0.13436740636825562,3.9948682860075266e-05,0.109375
0.1248868927359581,3.993841943209032e-05,0.15625
0.11482878774404526,3.992815600410538e-05,0.171875
0.13390283286571503,3.991789257612042e-05,0.046875
0.12812736630439758,3.990762914813549e-05,0.140625
0.11640048772096634,3.989736572015053e-05,0.15625
0.1149916723370552,3.988710229216559e-05,0.125
0.1297272890806198,3.987683886418064e-05,0.140625
0.13639989495277405,3.986657543619568e-05,0.046875
0.1251172125339508,3.985631200821075e-05,0.125
0.15113908052444458,3.98460485802258e-05,0.140625
0.13635997474193573,3.983578515224085e-05,0.09375
0.1414971500635147,3.9825521724255905e-05,0.15625
0.12395355105400085,3.9815258296270946e-05,0.109375
0.13225190341472626,3.980499486828602e-05,0.203125
0.13431763648986816,3.979473144030106e-05,0.140625
0.11787447333335876,3.9784468012316114e-05,0.1875
0.1252928227186203,3.977420458433117e-05,0.15625
0.13802751898765564,3.9763941156346215e-05,0.0625
0.13074956834316254,3.975367772836128e-05,0.109375
0.11739818751811981,3.974341430037632e-05,0.1875
0.12300741672515869,3.9733150872391376e-05,0.125
0.12333554029464722,3.972288744440644e-05,0.09375
0.1427849531173706,3.971262401642149e-05,0.125
0.11685014516115189,3.9702360588436545e-05,0.15625
0.12093003839254379,3.9692097160451585e-05,0.203125
0.13921210169792175,3.968183373246666e-05,0.140625
0.1340300589799881,3.96715703044817e-05,0.09375
0.12870106101036072,3.9661306876496753e-05,0.15625
0.12820732593536377,3.965104344851181e-05,0.109375
0.12141276150941849,3.9640780020526854e-05,0.265625
0.12707288563251495,3.963051659254192e-05,0.171875
0.10966596007347107,3.962025316455696e-05,0.25
0.1170770674943924,3.9609989736572016e-05,0.1875
0.12171928584575653,3.959972630858708e-05,0.109375
0.10705055296421051,3.958946288060212e-05,0.21875
0.11659789830446243,3.9579199452617184e-05,0.203125
0.11462106555700302,3.9568936024632225e-05,0.140625
0.1326325237751007,3.9558672596647285e-05,0.09375
0.11910763382911682,3.954840916866234e-05,0.15625
0.12003616988658905,3.953814574067738e-05,0.203125
0.1355505734682083,3.952788231269245e-05,0.109375
0.12683796882629395,3.9517618884707494e-05,0.15625
0.11713969707489014,3.950735545672255e-05,0.15625
0.13131073117256165,3.94970920287376e-05,0.078125
0.12438128143548965,3.948682860075264e-05,0.234375
0.13142995536327362,3.9476565172767716e-05,0.203125
0.12990246713161469,3.9466301744782756e-05,0.140625
0.11988504230976105,3.945603831679781e-05,0.21875
0.12836392223834991,3.9445774888812864e-05,0.09375
0.1249072402715683,3.9435511460827925e-05,0.109375
0.14042824506759644,3.942524803284298e-05,0.125
0.11036165803670883,3.941498460485802e-05,0.15625
0.1369362324476242,3.9404721176873086e-05,0.109375
0.11453596502542496,3.9394457748888133e-05,0.140625
0.13140152394771576,3.938419432090319e-05,0.125
0.13072961568832397,3.937393089291824e-05,0.046875
0.13323284685611725,3.936366746493328e-05,0.109375
0.12153658270835876,3.9353404036948356e-05,0.078125
0.12734563648700714,3.9343140608963396e-05,0.078125
0.1307561844587326,3.933287718097845e-05,0.15625
0.12354213744401932,3.9322613752993504e-05,0.125
0.11591345071792603,3.931235032500855e-05,0.125
0.13025280833244324,3.930208689702362e-05,0.09375
0.1367512345314026,3.929182346903866e-05,0.171875
0.12447255849838257,3.928156004105371e-05,0.09375
0.13861976563930511,3.927129661306877e-05,0.125
0.12009157240390778,3.926103318508381e-05,0.0625
0.13948756456375122,3.925076975709888e-05,0.109375
0.12362483143806458,3.924050632911392e-05,0.15625
0.1276317536830902,3.923024290112898e-05,0.0625
0.14407965540885925,3.9219979473144036e-05,0.09375
0.12157447636127472,3.9209716045159076e-05,0.171875
0.12638641893863678,3.919945261717414e-05,0.125
0.1129506453871727,3.918918918918919e-05,0.203125
0.1496099829673767,3.9178925761204244e-05,0.140625
0.1251935362815857,3.91686623332193e-05,0.09375
0.14422589540481567,3.915839890523435e-05,0.109375
0.13118743896484375,3.914813547724941e-05,0.15625
0.11048343032598495,3.913787204926445e-05,0.1875
0.12036646902561188,3.912760862127952e-05,0.1875
0.12836956977844238,3.911734519329456e-05,0.15625
0.1293053925037384,3.910708176530962e-05,0.15625
0.1429690420627594,3.9096818337324675e-05,0.109375
0.11953022330999374,3.9086554909339715e-05,0.125
0.12668772041797638,3.907629148135478e-05,0.140625
0.12090986967086792,3.906602805336983e-05,0.09375
0.12572066485881805,3.9055764625384884e-05,0.109375
0.13204434514045715,3.904550119739994e-05,0.0625
0.12932321429252625,3.903523776941498e-05,0.109375
0.12152127176523209,3.9024974341430045e-05,0.125
0.11682729423046112,3.901471091344509e-05,0.15625
0.10128899663686752,3.9004447485460146e-05,0.203125
0.12991051375865936,3.89941840574752e-05,0.109375
0.13364920020103455,3.898392062949025e-05,0.1875
0.119673952460289,3.8973657201505315e-05,0.15625
0.12108750641345978,3.8963393773520355e-05,0.125
0.12830081582069397,3.895313034553541e-05,0.109375
0.13789492845535278,3.894286691755046e-05,0.171875
0.14088194072246552,3.893260348956552e-05,0.171875
0.14081743359565735,3.892234006158058e-05,0.140625
0.14425674080848694,3.891207663359562e-05,0.140625
0.12158511579036713,3.890181320561067e-05,0.203125
0.14213041961193085,3.889154977762573e-05,0.09375
0.11282829940319061,3.8881286349640786e-05,0.25
0.13326004147529602,3.887102292165584e-05,0.140625
0.1358286440372467,3.886075949367088e-05,0.125
0.1121998280286789,3.8850496065685954e-05,0.171875
0.11699244379997253,3.8840232637700994e-05,0.171875
0.15308380126953125,3.882996920971605e-05,0.109375
0.13590072095394135,3.88197057817311e-05,0.109375
0.10840967297554016,3.880944235374615e-05,0.203125
0.13284939527511597,3.879917892576122e-05,0.140625
0.12094445526599884,3.878891549777626e-05,0.125
0.15079788863658905,3.877865206979131e-05,0.0625
0.12294256687164307,3.876838864180637e-05,0.125
0.13454382121562958,3.875812521382141e-05,0.140625
0.13445036113262177,3.874786178583648e-05,0.046875
0.1124553382396698,3.873759835785152e-05,0.1875
0.12672753632068634,3.872733492986658e-05,0.15625
0.11505849659442902,3.8717071501881634e-05,0.09375
0.12330009788274765,3.8706808073896674e-05,0.15625
0.13201534748077393,3.869654464591174e-05,0.140625
0.1363644003868103,3.868628121792679e-05,0.1875
0.12800785899162292,3.867601778994184e-05,0.21875
0.1235349029302597,3.8665754361956896e-05,0.1875
0.12069781869649887,3.865549093397195e-05,0.1875
0.10999012738466263,3.864522750598701e-05,0.140625
